Company,COMPANY TYPE,DATES,SUMMARY,TWEET_URL,SOURCE_LINK,CHANNEL_NAME
Deccan Gold Mines Ltd,Announcement,24/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ The Board approved participation in Geomysore's 2-for-1 Rights Issue at Rs. 250 per share, requiring an investment of approximately ÃÂ¢ÃÂÃÂ¹52.68 crore for 21,07,460 shares to maintain a 26% equity stake. ÃÂ¢ÃÂ Utilization of unutilized proceeds from the CompanyÃÂ¢ÃÂÃÂs December 2025 Rights Issue is approved for funding participation in Geomysore's Rights Issue, subject to shareholder approval and compliance with legal provisions. ÃÂ¢ÃÂ An Extraordinary General Meeting (EGM) is scheduled for February 20, 2026, at 11:30 A.M. IST via Video Conferencing/Audio Visual Means to seek shareholder approval for the proposed deviation in utilization of Rights Issue proceeds. ÃÂ¢ÃÂ The strategic participation aims to prevent dilution of Deccan Gold Mines' interest in Geomysore, highlighting its long-term association and importance in maintaining a significant equity shareholding.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/9db12b32-6dcd-4419-b982-4065cb573a54.pdf,Announcement
Godrej Consumer Products Ltd.,Twitter,24/1/2026,"- Morgan Stanley maintains an Overweight rating on Godrej Consumer Products.
- Target price for Godrej Consumer Products set at Ã¢ÂÂ¹1,291 by Morgan Stanley.
- FY26 guidance includes high single-digit revenue growth and 6-7% volume growth.
- EBITDA margin g",https://x.com/ETNOWlive/status/2014916361265521147,,@ETNOWlive
Jio Financial Services Ltd,Announcement,24/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Jio Financial Services Limited incorporated a wholly owned subsidiary, ""Jio Alternative Investment Manager Limited"" (JAIML), on January 23, 2026. ÃÂ¢ÃÂ The company invested Rs. 1 crore in initial subscription of 10,00,000 equity shares with a face value of Rs. 10 each in JAIML. ÃÂ¢ÃÂ Certificate of Incorporation received from the Ministry of Corporate Affairs at around 5:45 p.m. (IST) on January 23, 2026; no further governmental or regulatory approvals required for this investment. ÃÂ¢ÃÂ This development positions Jio Financial Services to manage an Alternative Investment Fund, potentially expanding its financial services portfolio and market influence.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/2946f0c8-98c7-4c45-818e-e4c0627f4ec9.pdf,Announcement
Jio Financial Services Ltd.,Twitter,24/1/2026,"- JioFinancial Services establishes a wholly owned AIF Investment Manager subsidiary to enhance its asset management capabilities.
- The move aligns with anticipated trends in public mergers and acquisitions, indicating strategic expansion plans for 2026.",https://x.com/CNBCTV18Live/status/2014964768914985179,https://t.co/jb5Bk3CHbI,@CNBCTV18Live
KEI Industries Ltd,Announcement,24/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ No transfer requests for physical shares were received, processed, approved, or rejected during the period from December 1, 2025, to January 6, 2026. ÃÂ¢ÃÂ The SEBI Circular No. SEBI/HO/MIRSD/MIRSD-PoD/P/CIR/2025/97 provided a special window for re-lodging transfer requests of physical shares. ÃÂ¢ÃÂ Timeline: Special window period from December 1, 2025, to January 6, 2026; report date January 24, 2026. ÃÂ¢ÃÂ Potential impact: No immediate effect on share transfers or market activity due to zero requests during the specified period.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/769f9da3-fcc9-43df-8aef-77f73a64ec77.pdf,Announcement
Kaynes Technology India Ltd,Announcement,24/1/2026,"Ã¢ÂÂ¢ ### Key Points Summary 1. **Rating Overview**: ÃÂ¢ÃÂ KTIL's long-term issuer rating is BB+(IC), with a stable outlook. ÃÂ¢ÃÂ The bank loan facilities have been downgraded to WD (Watch with Developments). ÃÂ¢ÃÂ Non-convertible debentures are under a watch with positive implications. 2. **Financial Performance**: ÃÂ¢ÃÂ Revenue increased from INR 18,046 million in FY24 to INR 27,218 million in FY25. ÃÂ¢ÃÂ EBITDA rose from INR 2,542 million to INR 4,107 million over the same period. ÃÂ¢ÃÂ EBITDA margin improved slightly from 14.0% to 15.1%. 3. **Debt and Liquidity**: ÃÂ¢ÃÂ Total debt was INR 6,267 million at FYE25, with a net cash position of INR 10,041 million. ÃÂ¢ÃÂ Gross interest coverage was 4.1x in FY25, down from 4.8x in FY24. 4. **Liquidity Position**: ÃÂ¢ÃÂ Adequate liquidity supported by cash and equivalents of INR 10,563 million as of March 31, 2025. ÃÂ¢ÃÂ High utilization of working capital limits at the standalone level (about 60%). 5. **Rating Sensitivities**: ÃÂ¢ÃÂ Positive: Sustained revenue/EBITDA growth, timely project completion, improved working capital situation. ÃÂ¢ÃÂ Negative: Slower-than-expected revenue/EBITDA growth, elongated working capital cycle, delayed projects, corporate governance issues. 6. **Corporate Profile**: ÃÂ¢ÃÂ KTIL is a leading electronics manufacturing player with over 530 customers and operations across sectors like automotive, industrial & electric vehicles, railways, medical, and aerospace. ÃÂ¢ÃÂ The company has extensive experience and facilities including manufacturing plants, design centers, and service centers. 7. **Bank Facilities**: ÃÂ¢ÃÂ Various banks provide term loans and working capital limits, with ratings ranging from WD to IND A-/Stable/A1. 8. **Contact Information**: ÃÂ¢ÃÂ Primary Analyst: Karan Shah ÃÂ¢ÃÂ Secondary Analyst: Satyam Gupta ÃÂ¢ÃÂ Media Relations: Ameya Bodkhe 9. **India Ratings Overview**: ÃÂ¢ÃÂ India Ratings and Research (Ind-Ra) is a SEBI-registered credit rating agency. ÃÂ¢ÃÂ It covers corporate issuers, financial institutions, urban local bodies, and structured finance companies. 10. **Disclaimer**: ÃÂ¢ÃÂ Ratings are not investment recommendations. ÃÂ¢ÃÂ Limitations and disclaimers apply to all ratings provided by India Ratings. ### Additional Notes ÃÂ¢ÃÂ The report includes corrections from previous rating actions and clarifies the company's cooperation status with prior agencies. ÃÂ¢ÃÂ KTIL's strategic focus on IoT solutions and end-to-end manufacturing capabilities positions it well in a competitive market, though forex risks and intense competition remain challenges.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/5d59b3f0-5045-47b0-ad43-9ffa3a7c6840.pdf,Announcement
Kotak Mahindra Bank Ltd,Announcement,24/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Audio recording of the Earnings Conference Call for Kotak Mahindra Bank's financial results for Q4 and nine months ended December 31, 2025, is available since January 24, 2026. ÃÂ¢ÃÂ The call was held on January 24, 2026, at 5:15 p.m. IST, discussing Consolidated and Standalone Unaudited Financial Results. ÃÂ¢ÃÂ Investors can access the recording via [Kotak Bank's website](https://www.kotak.bank.in/en/investor-relations/financial-results.html). ÃÂ¢ÃÂ Dissemination of this information on respective websites is requested for investor awareness.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/4c52f2e7-743a-4fab-b458-5ad9f08b86ea.pdf,Announcement
Kotak Mahindra Bank Ltd.,Twitter,24/1/2026,"- Kotak Mahindra Bank reported a 4% increase in Q3 net profit, slightly below estimates.
- Asset quality for Kotak Mahindra Bank improved during the third quarter.
- The article discusses potential aviation partnerships involving Indian regional airlines ",https://x.com/CNBCTV18Live/status/2014990864482013492,https://t.co/6rF4HVPTHl,@CNBCTV18Live
Kotak Mahindra Bank Ltd.,Twitter,24/1/2026,"- Kotak Mahindra Bank reported a profit increase of 4% to Rs 3,446 crore for Q3.
- Despite the growth in profits, earnings missed analyst estimates, potentially affecting investor sentiment.
- The bank offers up to 6% annual interest on savings accounts a",https://x.com/moneycontrolcom/status/2015033726116442363,https://t.co/fSC8qYmRRR,@moneycontrolcom
Kotak Mahindra Bank Ltd.,Twitter,24/1/2026,"- Kotak Bank reported a profit increase of 4.2% for the recent quarter.
- The bank's earnings missed analyst estimates, potentially affecting investor sentiment.
- Promotional offer: Savings accounts offering up to 6% annual interest rate.
- Kotak Mahindr",https://x.com/moneycontrolcom/status/2015003826391294129,https://t.co/fSC8qYmRRR,@moneycontrolcom
Laurus Labs Ltd,Announcement,24/1/2026,"Ã¢ÂÂ¢ The text you've provided appears to be a string of characters that do not form coherent words or sentences in any recognizable language. It seems like it might be encoded, scrambled, or written using a non-standard script or cipher. If this is meant to convey specific information, here are some steps you could consider: 1. **Check for Encoding**: Ensure the text isn't simply encoded in a format that needs decoding (e.g., Base64, URL encoding). 2. **Language Identification**: If it's supposed to be in a language, try using online tools or software that can identify languages based on character patterns. 3. **Cipher Analysis**: If you suspect it might be encrypted with a simple cipher (like Caesar cipher), there are tools available online to attempt decryption. 4. **Consult an Expert**: For complex ciphers or scripts, consulting someone with expertise in cryptography or linguistics might be necessary. If this text is part of a specific context or project, providing more details could help in offering more targeted advice.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/ca5ccd30-f101-4051-b4f4-c585dc7d38e4.pdf,Announcement
Laurus Labs Ltd.,Twitter,24/1/2026,"- Goldman Sachs maintains a Sell rating on Laurus Labs.
- Target price raised to Ã¢ÂÂ¹900 from Ã¢ÂÂ¹875.
- Earnings beat attributed to non-CDMO businesses, particularly generic FDF and API segments.
- Margin improvement driven by operating leverage.
- Earning",https://x.com/ETNOWlive/status/2014917016323555758,,@ETNOWlive
Maruti Suzuki India Ltd.,Twitter,24/1/2026,"- **Maruti Suzuki Identified as Top Buy:** Siddhartha Khemka of ETMarkets highlights Maruti Suzuki as a top buy in the auto sector for Q3, indicating strong investor confidence and potential growth prospects.

- **Auto Sector Performance:** The auto secto",https://x.com/ETMarkets/status/2014941234654281960,https://t.co/SPZmzEM88t,@ETMarkets
Reliance Industries Ltd.,Twitter,24/1/2026,"- Reliance Power scheduled to release Q3 results for FY 2026 next week.
- Anil Ambani-led firm's board meeting set to discuss quarterly financial outcomes.
- Focus on key financial metrics such as revenue, profit margins, and operational costs in the upco",https://x.com/ETNOWlive/status/2015081928765141431,,@ETNOWlive
Sona BLW Precision Forgings Ltd,Announcement,24/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Financial results for the quarter and nine months ended on 31st December, 2025 were published in newspapers. ÃÂ¢ÃÂ Interim dividend declared by the Board of SONA BLW PRECISION FORGINGS LIMITED. ÃÂ¢ÃÂ Newspaper advertisements published on 24th January, 2026; submission deadline not specified but likely shortly after publication. ÃÂ¢ÃÂ Potential business impact includes investor awareness and compliance with SEBI regulations.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/b9e9e120-f3f2-4700-9f3c-7ea112ff376f.pdf,Announcement
Syngene International Ltd,Announcement,24/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Financial results for the quarter and nine months ended December 31, 2025, were published on January 24, 2026. ÃÂ¢ÃÂ Advertisement of financial results appeared in Financial Express (All India Edition) and Vijayavani (Bengaluru Edition). ÃÂ¢ÃÂ The information is available on SYNGENE INTERNATIONAL LIMITED's website at www.syngeneintl.com. ÃÂ¢ÃÂ This announcement may impact investor perception and decision-making based on the disclosed financial performance.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/33cb3e48-17a8-46da-a58b-1c966cba83a8.pdf,Announcement
Syngene International Ltd.,Twitter,24/1/2026,"- Goldman Sachs maintains Buy rating on Syngene International.
- Target price reduced to Ã¢ÂÂ¹675.
- Revenue miss attributed to inventory destocking in biologics segment.
- EBITDA margins affected by increased costs from new facilities.
- Earnings estimates",https://x.com/ETNOWlive/status/2014918213193338992,,@ETNOWlive
UltraTech Cement Ltd,Announcement,24/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Earnings call held on 24th January, 2026 for financial results of the quarter ended 31st December, 2025. ÃÂ¢ÃÂ Audio recording available at https://www.ultratechcement.com/investors/financials as per Regulation 30 of SEBI (LODR) Regulations, 2015. ÃÂ¢ÃÂ Company Secretary and Compliance Officer: Dhiraj Kapoor; Registered Office: Ahura Centre, Mumbai 400093, India. Contact: T: +91 22 6691 7800 / 2926 7800. ÃÂ¢ÃÂ Listing on BSE (Scrip Code: 532538) and NSE (Scrip Code: ULTRACEMCO), with international listings in Luxembourg Stock Exchange and Singapore Exchange.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/afd7a89a-b43b-4490-9952-d7cdc2369167.pdf,Announcement
UltraTech Cement Ltd.,Twitter,24/1/2026,#NAME?,https://x.com/ETNOWlive/status/2015016561934004423,,@ETNOWlive
UltraTech Cement Ltd.,Twitter,24/1/2026,"- UltraTech Cement reported consolidated revenue of Ã¢ÂÂ¹21,830.8 crores for Q3, marking a year-on-year growth of 23%.
- Profit increased by 27%, reaching Ã¢ÂÂ¹1,729 crore in the same quarter.
- The company achieved a sequential margin growth of 15%.
- UltraT",https://x.com/ETNOWlive/status/2014981799412478070,,@ETNOWlive
Vedanta Ltd.,Twitter,24/1/2026,"- Vedanta Aluminium secured 18 BIS certifications for smelter operations in Jharsuguda, Odisha, and Korba, Chhattisgarh.
- The company is the first in India to achieve BIS certification for a wide range of aluminium products.
- Latest certification includ",https://x.com/businessline/status/2015109877635354891,https://t.co/KUrSDpvwjv,@businessline
Aurobindo Pharma Ltd,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Aurobindo Pharma Philippines Inc. was incorporated on 23rd January 2026 with an initial subscription to the share capital of PESO 120,000,000 (Approx ÃÂ¢ÃÂÃÂ¹2,000,000 USD), divided into 1,200,000 shares at a nominal value of 100 PESO each. ÃÂ¢ÃÂ The new subsidiary is wholly owned by Helix Healthcare B.V., which in turn is a wholly owned subsidiary of Aurobindo Pharma Limited, making it a related party transaction. ÃÂ¢ÃÂ The incorporation aims to expand the Pharmaceutical Products business in the Philippines; no governmental or regulatory approvals were required for this acquisition. ÃÂ¢ÃÂ This strategic move could potentially enhance Aurobindo Pharma's market presence and revenue streams in the Southeast Asian region.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/29ec8d68-bfea-4873-b0c5-4d9b7045e53c.pdf,Announcement
Axis Bank Ltd.,Twitter,23/1/2026,"- **Net Interest Income (NII) for Q3FY26 expected at Ã¢ÂÂ¹14,208 crore**, showing a 4.4% year-over-year increase from the previous year's Q3.
- **Net Interest Margin (NIM) projected to decline by 15 basis points in Q3FY26** to 3.58%, down from 3.73% in Q2FY",https://x.com/ETNOWlive/status/2014565456917696832,,@ETNOWlive
Bharat Electronics Ltd,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Bharat Electronics Limited (BEL) secured additional orders worth ÃÂ¢ÃÂÃÂ¹610 Crore since the last disclosure on 8th January 2026. ÃÂ¢ÃÂ Major orders include communication equipment, medical electronics, thermal imagers, jammers, spares, and services. ÃÂ¢ÃÂ The press release was issued on 23rd January 2026 as per Regulation 30 of SEBI (LODR) Regulations, 2015. ÃÂ¢ÃÂ As a Navratna Defence Public Sector Undertaking, this order increase could enhance BEL's revenue stream and market position in defense electronics.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/774eca64-fca6-438e-afb8-206de0e79c86.pdf,Announcement
Bharat Electronics Ltd.,Twitter,23/1/2026,"- BEL secured orders worth Rs 610 crore, indicating a significant business development.
- The stock price was recorded at 415.70, experiencing a minor decrease of -0.38% by 11:00.
- The financial update was reported on CNBC TV18 at 09:15 and updated at 11",https://x.com/CNBCTV18Live/status/2014574871624532297,,@CNBCTV18Live
Bharat Electronics Ltd.,Twitter,23/1/2026,"- BEL stock price decreased by 0.63% to 414.95.
- Sensex fell over 50 points, indicating a broader market decline.
- Nifty index dropped below 25,300, reflecting overall market sentiment.
- Titan shares declined by 0.72%, alongside BEL's decrease.
- Key s",https://x.com/ETMarkets/status/2014545761686716442,,@ETMarkets
Bharat Electronics Ltd.,Twitter,23/1/2026,"- Bharat Electronics Limited (BEL) secured new defense orders valued at Rs 610 crore.
- BEL's January order book increased to Rs 1,802 crore due to recent orders.
- BEL is a Navratna Public Sector Undertaking known for its defense and aerospace products.
",https://x.com/FinancialXpress/status/2014751021478613324,https://t.co/0r2BzGPSv4,@FinancialXpress
Bharat Electronics Ltd.,Twitter,23/1/2026,"- Bharat Electronics Limited (BEL) announced a new order win worth Rs 610 crore.
- Despite the positive business development, BEL's stock declined by 5.12% on January 23, 2026.
- The World Economic Forum in Davos emphasized that quality, sustainability, a",https://x.com/business_today/status/2014613585373069758,https://t.co/YxJ7OQGLxq,@business_today
Cipla Ltd,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Audio recording of earnings conference call for the quarter and nine months ended 31st December, 2025 is available on Cipla's website. ÃÂ¢ÃÂ The announcement was made by Cipla Limited on 23rd January, 2026. ÃÂ¢ÃÂ Compliance with SEBI (Listing Obligations and Disclosure Requirements) Regulations, 2015. ÃÂ¢ÃÂ Potential impact: Investors can access detailed financial performance insights from the earnings call.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/ab04a40b-2b83-4129-ab9d-e97511de4b0d.pdf,Announcement
Cipla Ltd.,Twitter,23/1/2026,"- Cipla's stock fell by 5% following its recent results announcement.
- Hindustan Zinc shares reached a 52-week high of Ã¢ÂÂ¹710 on the NSE, driven by a surge in silver prices.
- Hindustan Zinc's market capitalization increased to approximately Ã¢ÂÂ¹3 lakh cr",https://x.com/CNBCTV18Live/status/2014614474968465589,https://t.co/9miRJALnla,@CNBCTV18Live
Cipla Ltd.,Twitter,23/1/2026,"- Net profit decreased by 57% year-over-year to Ã¢ÂÂ¹675.8 Cr from Ã¢ÂÂ¹1,570.5 Cr.
- Revenue remained stable at Ã¢ÂÂ¹7,075 Cr compared to Ã¢ÂÂ¹7,073 Cr in the previous year.
- EBITDA fell by 36.7% year-over-year to Ã¢ÂÂ¹1,255 Cr from Ã¢ÂÂ¹1,989 Cr.
- Profit margin d",https://x.com/CNBCTV18Live/status/2014612545731194900,,@CNBCTV18Live
Cipla Ltd.,Twitter,23/1/2026,"- **Q3 Earnings:** Cons PAT declines by 57% YoY to Rs 676 crore
- **Revenue for Q3:** Rs 7,074 crore reported
- **Net Profit Decline:** Net profit falls 57% year-over-year
- **Source of Information:** Data sourced from ET Markets
- **Company Name:** CIPLA",https://x.com/ETMarkets/status/2014612653524844789,,@ETMarkets
Cipla Ltd.,Twitter,23/1/2026,"- Delivered a strong growth of 10% YoY for the quarter in India.
- Overall Chronic mix improved to 62.3% in India.
- North America revenue at $167 Mn; Emerging Markets and Europe revenue above $100 Mn+, up 7% YoY in USD terms.
- R&D investments increased ",https://x.com/ETNOWlive/status/2014618754102284620,,@ETNOWlive
Cipla Ltd.,Twitter,23/1/2026,"- Q3 FY26 profit reported at Ã¢ÂÂ¹676 cr, down 57% YoY from Ã¢ÂÂ¹1,571 cr in Q3 FY25; ET NOW poll estimated Ã¢ÂÂ¹1,247 cr.
- Revenue for Q3 FY26 flat at Ã¢ÂÂ¹7,074 cr compared to Ã¢ÂÂ¹7,073 cr in Q3 FY25; ET NOW poll projected Ã¢ÂÂ¹7,528 cr.
- EBITDA decreased by 37%",https://x.com/ETNOWlive/status/2014612134190272692,,@ETNOWlive
Cipla Ltd.,Twitter,23/1/2026,,https://x.com/businessline/status/2014551913472131072,https://t.co/hofwx2geS4,@businessline
Cipla Ltd.,Twitter,23/1/2026,"- Cipla adopts ""wait-and-watch"" approach for generic semaglutide, focusing on tirzepatide development.
- Shift in focus to tirzepatide aims to capture market share in the weight-loss drug sector.
- Semaglutide's popularity and demand influence Cipla's str",https://x.com/moneycontrolcom/status/2014734369303548004,https://t.co/lerWGOYSbR,@moneycontrolcom
Coforge Ltd,Announcement,23/1/2026,"Ã¢ÂÂ¢ ÃÂ¢ÃÂ Q3 FY26 earnings conference call held on January 23, 2026. ÃÂ¢ÃÂ Audio transcript available at [link](https://www.coforge.com/hubfs/Coforge%20Limited%20Q3FY26%20Earnings%20Call-Jan23-2026.mp4). ÃÂ¢ÃÂ Coforge Limited's BSE scrip code: 532541, NSE symbol: COFORGE. ÃÂ¢ÃÂ Contact for investor action: Barkha Sharma, Company Secretary & Compliance Officer at Special Economic Zone, Plot No. TZ-2& 2A, Udyog Vihar, Phase-IV, Sector-18, Greater Noida (UP) - 201308, India; Tel: +91 120 4592300.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/ece30336-6771-415c-8a36-2f4bb81c846c.pdf,Announcement
Coforge Ltd.,Twitter,23/1/2026,"- Encora acquisition completed without a Qualified Institutional Placement (QIP).
- Finalizing a $550 million loan at mid-single digit interest rates.
- FY27 projected to be an exceptionally strong year with no earnings per share (EPS) dilution.
- Anticip",https://x.com/CNBCTV18Live/status/2014560274221813883,,@CNBCTV18Live
Coforge Ltd.,Twitter,23/1/2026,"- Coforge management confirms no QIP (Qualified Institutional Placement) or equity dilution for Encora acquisition.
- Plans to raise a loan at an attractive mid-single digit interest rate for the Encora acquisition.
- Current stock price: 1691.00 with a c",https://x.com/CNBCTV18Live/status/2014550818360619364,,@CNBCTV18Live
Coforge Ltd.,Twitter,23/1/2026,"- COFORGE is among companies reacting to earnings in Q3 results updates alongside IndiGo, DLF, IndusInd, and BPCL.
  
- The company's performance is part of a broader market update featuring live coverage by CNBC TV18.

- Specific financial metrics or str",https://x.com/CNBCTV18Live/status/2014521240770539956,https://t.co/IJw70vHevI,@CNBCTV18Live
Coforge Ltd.,Twitter,23/1/2026,"- Coforge reported Q3 earnings largely in-line with expectations.
- Order intake for the quarter was $593 million.
- The company's performance aligns with market forecasts, indicating stable financial health.
- No specific strategic partnerships or new bu",https://x.com/CNBCTV18Live/status/2014495845694218278,https://t.co/Y2Rd4iv82n,@CNBCTV18Live
Coforge Ltd.,Twitter,23/1/2026,"- Coforge announced a third interim dividend following a stock split.
- The company's share price declined by 4% after the announcement.
- Financial metric: Interim dividend declared post-stock split indicates cash distribution to shareholders.
- Business",https://x.com/ETNOWlive/status/2014640589204271149,,@ETNOWlive
