Company,COMPANY TYPE,DATES,SUMMARY,TWEET_URL,SOURCE_LINK,CHANNEL_NAME
BEL,Twitter,15/12/2025,"Sources: external, image, text
- Belrise Industries incorporates its subsidiary, Belrise SDM, in France as part of a global expansion strategy.
- The incorporation strengthens Belrise's presence in the European market.
- Integration aims to enhance operational efficiency and market reach within Europe.
- BEL share price fell below Rs 400 after two months, indicating potential buy opportunities.
- Tesla launched its first charging station in Gurgaon, expanding infrastructure in India.
- Honda plans to introduce 10 new car models in India by 2030 as part of a long-term strategy.
- Hyundai announced a Rs 45,000 crore investment plan with eight hybrid models expected by FY30.
- Hyundai appointed its first India MD-CEO within HMIL.",https://x.com/ETNOWlive/status/2000403297992417656,"-https://pbs.twimg.com/card_img/2000403302303793159/PDgZHzIK?format=jpg&name=orig
-https://t.co/yW3Zh8LscL",@ETNOWlive
BEL,Twitter,16/12/2025,"Sources: external, image, text
- Belrise Industries incorporates its subsidiary, Belrise SDM, in France as part of a global expansion strategy.
- The incorporation strengthens Belrise's presence in the European market.
- Integration aims to enhance operational efficiency and market reach within Europe.
- BEL share price fell below Rs 400 after two months, indicating potential buy opportunities.
- Tesla launched its first charging station in Gurgaon, expanding infrastructure in India.
- Honda plans to introduce 10 new car models in India by 2030 as part of a long-term strategy.
- Hyundai announced a Rs 45,000 crore investment plan with eight hybrid models expected by FY30.
- Hyundai appointed its first India MD-CEO within HMIL.",https://x.com/ETNOWlive/status/2000837567152054741,-https://pbs.twimg.com/media/G8RnGsjaAAA7njU?format=png&name=orig,@ETNOWlive
BHARATFORG,Announcement,20/12/2025,"Ã¢ÂÂ¢ CARE reaffirmed long-term facilities at Ã¢ÂÂ¹2,900 crore with an AA+ rating and stable outlook.
Ã¢ÂÂ¢ Short-term bank facilities rated A1+ by CARE were also reaffirmed for Ã¢ÂÂ¹700 crore.
Ã¢ÂÂ¢ Non-Convertible Debentures ratings have been withdrawn.
Ã¢ÂÂ¢ Reaffirmation of credit ratings may enhance investor confidence and support financial stability.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/c47ecc26-d24d-4e3a-84b1-d780339b3c38.pdf,Announcement
BHEL,Announcement,15/12/2025,"Ã¢ÂÂ¢ Shri Navin Kaul appointed as Head of Power Sector-Marketing, PS-BG I, effective from 15th December, 2025.  
Ã¢ÂÂ¢ He has 33 years of service at BHEL since joining on 09.07.1992.  
Ã¢ÂÂ¢ This change in senior management is disclosed under Regulation 30 of SEBI (Listing Obligations and Disclosure Requirements) Regulations 2015.  
Ã¢ÂÂ¢ The appointment may impact strategic direction and operational efficiency within the Power Sector Business Group I.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/022cc1ac-a21d-44b7-9a1d-0d268883c127.pdf,Announcement
BHEL,Announcement,18/12/2025,"Ã¢ÂÂ¢ Amendment to Articles of Association approved on December 18, 2025.
Ã¢ÂÂ¢ Equity investment limits changed from 15% net worth per project (up to Rs. 1000 Crores) and 30% total net worth across projects to establishing Joint Ventures/Subsidiaries in India/abroad with divestment subject to government guidelines.
Ã¢ÂÂ¢ Amendment details available on BHEL's website as of December 18, 2025.
Ã¢ÂÂ¢ Potential impact includes expanded strategic flexibility for joint ventures/subsidiary establishment and divestment.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/cc15f57d-6844-4efb-bd64-3acb0f862d1d.pdf,Announcement
BHEL,Announcement,18/12/2025,"Ã¢ÂÂ¢ Special resolution to amend the Articles of Association passed with 99.9985% votes in favor, totaling 2,993,307,602 out of 2,993,535,381 valid votes.
Ã¢ÂÂ¢ Voting conducted via remote e-voting from November 19, 2025, to December 18, 2025; results declared on December 18, 2025.
Ã¢ÂÂ¢ The resolution required a special majority and was scrutinized by Agarwal S. & Associates as per SEBI regulations.
Ã¢ÂÂ¢ Successful amendment may impact corporate governance and operational flexibility of Bharat Heavy Electricals Limited (BHEL).",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/56fd8431-b562-4aea-9e59-6c488ce422eb.pdf,Announcement
BIOCON,Announcement,15/12/2025,"Ã¢ÂÂ¢ Biocon Limited launches Liraglutide in the Netherlands on December 15, 2025, marking its first direct brand launch in the EU.
- The drug-device combination will be marketed under DiavorinÃÂ® for diabetes and VobexorynÃÂ® for obesity.
Ã¢ÂÂ¢ Approval from the Medicines Evaluation Board (MEB), Netherlands, was obtained earlier in 2025.
- This marks a strategic expansion of BioconÃ¢ÂÂs GLP-1 portfolio into key global markets.
Ã¢ÂÂ¢ The launch is expected to enhance access to advanced therapies for diabetes and obesity in Europe.
- It supports Biocon's mission to improve patient care and sustainable healthcare systems.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/6c93d368-9e2f-4f99-b384-cf603c4861cc.pdf,Announcement
BIOCON,Twitter,15/12/2025,"Sources: external, image, text
- Biocon Biologics Ltd (BBL), a subsidiary of Biocon Ltd, secured a settlement and license agreement with Regeneron and Bayer for biosimilar Aflibercept in Europe and other global markets.

- The new agreement complements an existing deal covering the U.S. and Canada, enabling worldwide commercialization of YesafiliÃÂ®, a biosimilar version of Aflibercept.

- This partnership expands Biocon's market reach globally beyond North America, enhancing its presence in the competitive biosimilars market.

- The strategic alliance with Regeneron and Bayer strengthens BioconÃ¢ÂÂs position in the biosimilars sector by accessing new markets.

- Enhanced growth prospects for Biocon through increased revenue potential from YesafiliÃÂ® due to expanded global market access.",https://x.com/businessline/status/2000408019998302708,"-https://pbs.twimg.com/card_img/1999152423684743168/VPifRl4x?format=jpg&name=orig
-https://t.co/SuzdfXJUUT",@businessline
BIOCON,Twitter,15/12/2025,"Sources: external, image, text
- Biocon launched Diavoryn (Vobexoryn), a GLP-1 drug-device combination, in the Netherlands for diabetes and obesity treatment.
- The launch marks Biocon's expansion into the European market with this new product.
- Biocon's share price movements are linked to the launch of Diavoryn in the Netherlands.
- Biocon launched GLP-1 Liraglutide in the Netherlands through its distribution partner, Pharmamedic BV.
- Liraglutide is used for treating type 2 diabetes and managing chronic obesity.
- The launch expands Biocon's presence in the European market for diabetes care products.",https://x.com/CNBCTV18Live/status/2000435053286076793,"-https://pbs.twimg.com/card_img/1998783460350287872/Ls_AE3wr?format=jpg&name=orig
-https://t.co/YvPSRt85MC",@CNBCTV18Live
BIOCON,Twitter,15/12/2025,"Sources: image, text
- Biocon launches Liraglutide in the Netherlands for type 2 diabetes and chronic obesity treatment, expanding its product portfolio into European markets.
- Strategic entry into the global diabetes care market to enhance competitive positioning.
- Potential revenue growth from entering new geographical markets with Liraglutide launch.
- Strengthening of Biocon Biopharmaceuticals' brand recognition in Europe through strategic expansion.",https://x.com/ETNOWlive/status/2000401904669790325,-https://pbs.twimg.com/media/G8La7R9aIAAObBI?format=jpg&name=orig,@ETNOWlive
BIOCON,Announcement,16/12/2025,"Ã¢ÂÂ¢ CRISIL reaffirmed Biocon's credit ratings with a Long Term Rating of AA+/Stable and Short Term Rating of A1+ for bank facilities totaling Rs. 250 Crore.
Ã¢ÂÂ¢ The reaffirmation indicates stability in BioconÃ¢ÂÂs financial standing, potentially enhancing investor confidence.
Ã¢ÂÂ¢ This rating action was communicated on December 16, 2025, as per SEBI regulations.
Ã¢ÂÂ¢ Reaffirmed ratings may positively impact Biocon's ability to secure favorable terms for future financing.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/f701316a-2ca1-476c-bfb5-d6e8f0afc6c8.pdf,Announcement
BIOCON,Announcement,16/12/2025,"Ã¢ÂÂ¢ Biocon Limited received a credit rating of [ICRA]AA+(Stable)/[ICRA]A1+ for instruments rated at Rs. 450 crore on December 16, 2025.
Ã¢ÂÂ¢ The company announced the acquisition of minority stakes in Biocon Biologics Limited (BBL) from Mylan Inc., Serum Institute Life Sciences, Tata Capital, and Activ Pine, valued at approximately $1.17 billion, making BBL a wholly-owned subsidiary.
Ã¢ÂÂ¢ The transaction will be funded through a share swap worth Rs. 6,950 crore and a cash payment of $400 million to Mylan Inc., with the restructuring expected to streamline operations by December 2025.
Ã¢ÂÂ¢ Biocon's financial performance for FY2025 shows consolidated revenues at Rs. 9,500 crore, up from Rs. 8,000 crore in FY2024, with net profit increasing to Rs. 1,200 crore from Rs. 900 crore, indicating strong growth and profitability.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/c113692b-982d-4761-9453-52aa5ede6790.pdf,Announcement
BIOCON,Twitter,16/12/2025,"Sources: image, text
- Biocon launched diabetes and obesity treatment drugs in the Netherlands, expanding its market presence.
- Positioned as a global player in the biopharmaceutical industry through strategic drug launches.
- Strengthened international market penetration for diabetes and obesity treatments.
- Enhanced revenue streams by entering new geographical markets with product offerings.
- Increased potential for global brand recognition and competitive positioning.
- Aligned growth plans targeting emerging markets for chronic disease management.",https://x.com/bsindia/status/2000791484099125569,"-https://pbs.twimg.com/card_img/2000791444618141700/-W0xgHRL?format=jpg&name=orig
-https://t.co/YTPUEEwN6V",@bsindia
BIOCON,Announcement,17/12/2025,"Ã¢ÂÂ¢ Biocon Biologics recognized as Asia IP Elite for 2025, marking the ninth consecutive year on this prestigious list.
Ã¢ÂÂ¢ Award presented during IPBC Asia in Tokyo from November 18Ã¢ÂÂ20, 2025, highlighting exceptional IP value creation.
Ã¢ÂÂ¢ Recognition underscores Biocon's sustained innovation and strong IP strategy, enhancing its stature as a global biosimilars leader.
Ã¢ÂÂ¢ The accolade may boost investor confidence by reinforcing BioconÃ¢ÂÂs commitment to affordable healthcare solutions through robust IP management.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/c12189bf-60b2-44a4-8153-f32609596489.pdf,Announcement
BIOCON,Announcement,18/12/2025,"Ã¢ÂÂ¢ Received a Voluntary Action Indicated (VAI) status from the US FDA for Biocon Generics Inc facility.
Ã¢ÂÂ¢ Inspection conducted by US FDA between October 6-10, 2025.
Ã¢ÂÂ¢ Notification sent to stock exchanges on December 18, 2025.
Ã¢ÂÂ¢ Potential impact: May affect investor confidence and regulatory compliance perception.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/fc9d54b2-5d42-406e-bf33-4eebade69a27.pdf,Announcement
BIOCON,Twitter,18/12/2025,"Sources: image, text
- Biocon's New Jersey facility received a Voluntary Action Indicated (VAI) status from the US FDA, indicating minor compliance issues requiring voluntary corrective actions.
- The VAI status allows for continued market access in the U.S., supporting operational stability without immediate regulatory penalties.
- Maintaining compliance is essential for BioconÃ¢ÂÂs growth plans to expand its biologics portfolio in the U.S. market.
- Addressing identified issues promptly can enhance strategic partnerships and collaborations with other pharmaceutical companies in the U.S.
- The VAI status may positively influence investor confidence by showcasing proactive compliance management by Biocon.",https://x.com/CNBCTV18Live/status/2001629927389696460,-https://pbs.twimg.com/media/G8c2nHlbwAAOXIy?format=jpg&name=orig,@CNBCTV18Live
